Segment>>,Consumer,F3,F4,F5,Consumer Total,Corporate,F8,F9,F10,Corporate Total,Home Office,F13,F14,F15,Home Office Total
Ship Mode>>,First Class,Same Day,Second Class,Standard Class,,First Class,Same Day,Second Class,Standard Class,,First Class,Same Day,Second Class,Standard Class,
Order ID,,,,,,,,,,,,,,,
CA-2011-100293,,,,,,,,,,,,,,91.055999999999997,91.056
CA-2011-100706,,,129.44,,129.44,,,,,,,,,,
CA-2011-100895,,,,605.47,605.47,,,,,,,,,,
CA-2011-100916,,,,,,,,,788.86,788.86,,,,,
CA-2011-101266,,,13.36,,13.36,,,,,,,,,,
CA-2011-101560,,,,,,,,542.33999999999992,,542.34,,,,,
CA-2011-101770,,,,,,,,,1.8690000000000004,1.869,,,,,
CA-2011-102274,,,,,,,,,865.5,865.5,,,,,
CA-2011-102673,,,,,,,,,1044.4399999999998,1044.44,,,,,
CA-2011-102988,,,,,,,,4251.9199999999992,,4251.92,,,,,
CA-2011-103317,,,,,,242.54600000000002,,,,242.546,,,,,
CA-2011-103366,149.94999999999999,,,,149.95,,,,,,,,,,
CA-2011-103807,,,,,,,,,21.19,21.19,,,,,
CA-2011-103989,,,,,,590.76200000000017,,,,590.762,,,,,
CA-2011-104283,,,,616.14,616.14,,,,,,,,,,
CA-2011-106054,,,,,,12.78,,,,12.78,,,,,
CA-2011-106810,,,,,,,,,310.88000000000005,310.88,,,,,
CA-2011-107573,,,,23.472000000000001,23.472,,,,,,,,,,
CA-2011-107811,,,,,,,,,661.50400000000013,661.504,,,,,
CA-2011-108707,,,,,,,,,,,,,,10.368000000000002,10.368
CA-2011-109043,243.60000000000002,,,,243.6,,,,,,,,,,
CA-2011-109232,,,545.93999999999994,,545.94,,,,,,,,,,
CA-2011-110100,,,,302.37599999999998,302.376,,,,,,,,,,
CA-2011-110408,,,,,,,,2216.8000000000002,,2216.8,,,,,
CA-2011-110422,,,25.248000000000001,,25.248,,,,,,,,,,
CA-2011-111500,,,,,,,,,484.78999999999996,484.79,,,,,
CA-2011-111934,,,,,,47.32,,,,47.32,,,,,
CA-2011-112718,,,,,,,,,1.1670000000000003,1.167,,,,,
CA-2011-113047,,11.850000000000001,,,11.85,,,,,,,,,,
CA-2011-113166,9.5680000000000014,,,,9.568,,,,,,,,,,
CA-2011-114314,,,,,,,,,16.23,16.23,,,,,
CA-2011-114321,,,,,,,,,1417.35,1417.35,,,,,
CA-2011-114335,,,,337.08800000000002,337.088,,,,,,,,,,
CA-2011-114790,,,,,,,,782.63000000000011,,782.63,,,,,
CA-2011-115084,,,,,,,,,605.34,605.34,,,,,
CA-2011-115357,,,62.91,,62.91,,,,,,,,,,
CA-2011-116190,,,,256.47999999999996,256.48,,,,,,,,,,
CA-2011-116239,,354.90000000000003,,,354.9,,,,,,,,,,
CA-2011-116407,,,,362.17600000000004,362.176,,,,,,,,,,
CA-2011-116568,,,,186.304,186.304,,,,,,,,,,
CA-2011-117016,,,,15.552000000000003,15.552,,,,,,,,,,
CA-2011-117345,,,,,,,,,202.89600000000002,202.896,,,,,
CA-2011-117639,,,,,,,,,3333.9000000000005,3333.9,,,,,
CA-2011-120432,,,,,,,,25.5,,25.5,,,,,
CA-2011-120670,,,,,,,,,,,,,,799.92000000000007,799.92
CA-2011-120768,,,1979.89,,1979.89,,,,,,,,,,
CA-2011-120950,,,,43.68,43.68,,,,,,,,,,
CA-2011-121286,,,,,,,,66.616000000000014,,66.616,,,,,
CA-2011-122217,,,,,,,,,,,,,,111.15,111.15
CA-2011-123400,,,,199.29600000000002,199.296,,,,,,,,,,
CA-2011-123925,,,40.049999999999997,,40.05,,,,,,,,,,
CA-2011-124023,8.9600000000000009,,,,8.96,,,,,,,,,,
CA-2011-124618,,,479.98400000000004,,479.984,,,,,,,,,,
CA-2011-124688,,,,,,1812.01,,,,1812.01,,,,,
CA-2011-125136,,,,,,,,,106.944,106.944,,,,,
CA-2011-125682,,,,,,9.9600000000000009,,,,9.96,,,,,
CA-2011-127299,,,,2692.3290000000002,2692.329,,,,,,,,,,
CA-2011-127488,,,4.6079999999999997,,4.608,,,,,,,,,,
CA-2011-127614,,,,1508.13,1508.13,,,,,,,,,,
CA-2011-128839,,,,254.96999999999997,254.97,,,,,,,,,,
CA-2011-128846,,,,,,,,,752.92,752.92,,,,,
CA-2011-129091,,,,,,,,,1022.61,1022.61,,,,,
CA-2011-129819,,,,,,,,12.39,,12.39,,,,,
CA-2011-130155,34.200000000000003,,,,34.2,,,,,,,,,,
CA-2011-130428,,1142.1649999999997,,,1142.165,,,,,,,,,,
CA-2011-130918,,,7.6320000000000014,,7.632,,,,,,,,,,
CA-2011-131527,,,,95.968000000000004,95.968,,,,,,,,,,
CA-2011-131541,,193.15199999999999,,,193.152,,,,,,,,,,
CA-2011-131905,,,,,,321.56,,,,321.56,,,,,
CA-2011-132010,,,,,,,,,,,389.74,,,,389.74
CA-2011-132612,,,1441.3,,1441.3,,,,,,,,,,
CA-2011-133634,,,,,,,,,,,,,,47.79,47.79
CA-2011-134551,,,,732.31200000000001,732.312,,,,,,,,,,
CA-2011-134621,,,,,,,,,,,,,,18.240000000000002,18.24
CA-2011-136336,,,,,,,,,828.83999999999992,828.84,,,,,
CA-2011-136567,,,,,,,,,,,2884.37,,,,2884.37
CA-2011-136861,31.983999999999998,,,,31.984,,,,,,,,,,
CA-2011-137911,,,,,,,,,88.768000000000001,88.768,,,,,
CA-2011-138296,,,,24.56,24.56,,,,,,,,,,
CA-2011-138527,,,,,,,,,192.42400000000001,192.424,,,,,
CA-2011-138709,,,,37.44,37.44,,,,,,,,,,
CA-2011-140165,,,,,,,,,,,405.45600000000002,,,,405.456
CA-2011-140886,,,,69.216000000000008,69.216,,,,,,,,,,
CA-2011-142727,,,69.900000000000006,,69.9,,,,,,,,,,
CA-2011-142951,,23.472000000000001,,,23.472,,,,,,,,,,
CA-2011-143182,,,,15.384,15.384,,,,,,,,,,
CA-2011-143840,,,,180.93,180.93,,,,,,,,,,
CA-2011-145317,,,,,,,,,,,,,,23661.227999999999,23661.228
CA-2011-145576,,,26.128,,26.128,,,,,,,,,,
CA-2011-146731,,,,147.34400000000002,147.344,,,,,,,,,,
CA-2011-146885,,,,,,,,,13.620000000000001,13.62,,,,,
CA-2011-148285,,,,,,,,,,,,,,22.320000000000004,22.32
CA-2011-148425,,,,,,,,,6.6420000000000012,6.642,,,,,
CA-2011-149020,,,,,,,,,54.83,54.83,,,,,
CA-2011-149538,,,,,,,,,364.92999999999995,364.93,,,,,
CA-2011-149958,,,,370.78200000000004,370.782,,,,,,,,,,
CA-2011-151953,,,,,,,,,2.8160000000000003,2.816,,,,,
CA-2011-151967,,,,,,,,,129.91999999999999,129.92,,,,,
CA-2011-152254,,310.68799999999999,,,310.688,,,,,,,,,,
CA-2011-152268,,,,1793.98,1793.98,,,,,,,,,,
CA-2011-152562,,,,,,,,,75.16,75.16,,,,,
CA-2011-152849,,,,,,,,,4.3680000000000003,4.368,,,,,
CA-2011-153087,,,,,,,,,521.91999999999996,521.92,,,,,
CA-2011-153913,,,,,,,,1015.8160000000001,,1015.816,,,,,
CA-2011-153927,286.65000000000003,,,,286.65,,,,,,,,,,
CA-2011-154158,,,619.84800000000018,,619.848,,,,,,,,,,
CA-2011-155208,,,,,,,,,39.072000000000003,39.072,,,,,
CA-2011-155390,,,,42.207999999999998,42.208,,,,,,,,,,
CA-2011-155852,,,19.456000000000003,,19.456,,,,,,,,,,
CA-2011-156006,,,47.79,,47.79,,,,,,,,,,
CA-2011-156244,,,,,,,,,,,,,,457.74400000000003,457.744
CA-2011-156790,,,155.45600000000002,,155.456,,,,,,,,,,
CA-2011-157609,,,,,,,,,,,,,471.92,,471.92
CA-2011-157784,514.03000000000009,,,,514.03,,,,,,,,,,
CA-2011-158274,,,,,,,,,,,,,682.91,,682.91
CA-2011-158470,,,129.33000000000001,,129.33,,,,,,,,,,
CA-2011-158771,,,,,,,158.70999999999998,,,158.71,,,,,
CA-2011-159184,,,,149.56,149.56,,,,,,,,,,
CA-2011-159681,,,,105.52,105.52,,,,,,,,,,
CA-2011-160094,1000.95,,,,1000.95,,,,,,,,,,
CA-2011-160276,,,,,,,,,177.68,177.68,,,,,
CA-2011-160773,,,,,,,,,581.10399999999993,581.104,,,,,
CA-2011-161634,,,,32.400000000000006,32.4,,,,,,,,,,
CA-2011-162775,,,,,,,,1287.26,,1287.26,,,,,
CA-2011-163013,,,,14.669999999999998,14.67,,,,,,,,,,
CA-2011-163223,,,,,,,,,3769.5600000000004,3769.56,,,,,
CA-2011-163293,,,,,,116.85,,,,116.85,,,,,
CA-2011-164315,,,,1220.67,1220.67,,,,,,,,,,
CA-2011-164749,9.9120000000000008,,,,9.912,,,,,,,,,,
CA-2011-164910,,,,,,,,7.8719999999999999,,7.872,,,,,
CA-2011-165764,,,,1395.6730000000002,1395.673,,,,,,,,,,
CA-2011-165806,,,,,,,,,,,,259.28999999999996,,,259.29
CA-2011-166051,,,,773.7,773.7,,,,,,,,,,
CA-2011-166457,,,40.54,,40.54,,,,,,,,,,
CA-2011-166730,39.128,,,,39.128,,,,,,,,,,
CA-2011-167199,,,,,,,,,,,,,,4374.88,4374.88
CA-2011-167850,,,,,,,,,193.93600000000001,193.936,,,,,
CA-2011-169257,,,,63.381,63.381,,,,,,,,,,
CA-2011-169684,,,,,,426.94200000000001,,,,426.942,,,,,
CA-2011-169775,,,709.04250000000013,,709.0425,,,,,,,,,,
CA-2012-100769,,,,,,,,,,,,255.96799999999999,,,255.968
CA-2012-100888,,,,47.952000000000005,47.952,,,,,,,,,,
CA-2012-101868,,,,175.32,175.32,,,,,,,,,,
CA-2012-102260,,,,,,,,,,,,,,763.50800000000004,763.508
CA-2012-102491,,,,3747.9300000000003,3747.93,,,,,,,,,,
CA-2012-102582,,,,1918.79,1918.79,,,,,,,,,,
CA-2012-102722,106.5,,,,106.5,,,,,,,,,,
CA-2012-102778,18.175999999999998,,,,18.176,,,,,,,,,,
CA-2012-103093,,,,74.52,74.52,,,,,,,,,,
CA-2012-103135,,,,,,,,,,,,,,525.95000000000005,525.95
CA-2012-103772,,,,,,,,,,,,,,260.31,260.31
CA-2012-103793,,,,,,,,,74.352000000000004,74.352,,,,,
CA-2012-103870,,,,,,,,,284.44000000000005,284.44,,,,,
CA-2012-104038,,,,,,176.63,,,,176.63,,,,,
CA-2012-104115,,,,55.984000000000009,55.984,,,,,,,,,,
CA-2012-104241,,,,,,,,,192.22,192.22,,,,,
CA-2012-104941,,,,,,,,,976.29,976.29,,,,,
CA-2012-105571,,,,,,,,,1361.6310000000001,1361.631,,,,,
CA-2012-106187,,,,,,,,,268.39999999999998,268.4,,,,,
CA-2012-107678,,,,893.09,893.09,,,,,,,,,,
CA-2012-108119,,,,301.95999999999998,301.96,,,,,,,,,,
CA-2012-108259,,,,,,,,,81.135000000000005,81.135,,,,,
CA-2012-109386,,,750.93,,750.93,,,,,,,,,,
CA-2012-109470,,,,,,,,596.48,,596.48,,,,,
CA-2012-109708,,,,,,,,467.03999999999996,,467.04,,,,,
CA-2012-110247,,,,8.2260000000000009,8.226,,,,,,,,,,
CA-2012-110345,,,4.6079999999999997,,4.608,,,,,,,,,,
CA-2012-110947,,,,,,,,,,,,,,113.10000000000001,113.1
CA-2012-111199,,,,115.29600000000001,115.296,,,,,,,,,,
CA-2012-111703,,,,27.504000000000005,27.504,,,,,,,,,,
CA-2012-112375,,,,78.192000000000007,78.192,,,,,,,,,,
CA-2012-113628,,,,,,,,,792.50800000000004,792.508,,,,,
CA-2012-114300,,,,371.65999999999997,371.66,,,,,,,,,,
CA-2012-114503,,,,84.960000000000008,84.96,,,,,,,,,,
CA-2012-115091,,,,,,,,,,,,,,75.040000000000006,75.04
CA-2012-115847,,,,,,,,,,,,,61.96,,61.96
CA-2012-115938,,,,535.36,535.36,,,,,,,,,,
CA-2012-116638,,,4297.6440000000002,,4297.644,,,,,,,,,,
CA-2012-116750,,,,,,,,12.158000000000003,,12.158,,,,,
CA-2012-117828,194.32,,,,194.32,,,,,,,,,,
CA-2012-117884,,598.35199999999998,,,598.352,,,,,,,,,,
CA-2012-118444,,,,387.13600000000002,387.136,,,,,,,,,,
CA-2012-118843,,,,199.86,199.86,,,,,,,,,,
CA-2012-119480,,,,364.07,364.07,,,,,,,,,,
CA-2012-119592,,,,,,,,3.76,,3.76,,,,,
CA-2012-119634,,,,46.152000000000001,46.152,,,,,,,,,,
CA-2012-120516,,,,5.64,5.64,,,,,,,,,,
CA-2012-120621,,,,1270.3789999999999,1270.379,,,,,,,,,,
CA-2012-120845,,,,,,,,,22.549000000000003,22.549,,,,,
CA-2012-121552,,,,,,,,,19.559999999999999,19.56,,,,,
CA-2012-121720,,,,,,3165.7440000000001,,,,3165.744,,,,,
CA-2012-122168,,,,,,,,,53.28,53.28,,,,,
CA-2012-122266,,,,194.1395,194.1395,,,,,,,,,,
CA-2012-123092,,,,288.85000000000002,288.85,,,,,,,,,,
CA-2012-123330,,,,107.97600000000001,107.976,,,,,,,,,,
CA-2012-125066,,,,,,,,,62.459999999999994,62.46,,,,,
CA-2012-125563,,,,121.88799999999999,121.888,,,,,,,,,,
CA-2012-125696,,,,,,,,,,,,,,7.3800000000000008,7.38
CA-2012-125976,,,,2026.7800000000002,2026.78,,,,,,,,,,
CA-2012-128027,,,269.49,,269.49,,,,,,,,,,
CA-2012-128083,,,,,,,,,45.976000000000006,45.976,,,,,
CA-2012-128139,,,,365.91,365.91,,,,,,,,,,
CA-2012-128958,,,,,,,,,,,,,,13.120000000000001,13.12
CA-2012-129098,,,,30.84,30.84,,,,,,,,,,
CA-2012-130218,59.480000000000004,,,,59.48,,,,,,,,,,
CA-2012-131422,,,,,,,,,207,207,,,,,
CA-2012-132318,182.91,,,,182.91,,,,,,,,,,
CA-2012-133242,,,,1046.47,1046.47,,,,,,,,,,
CA-2012-133396,,,,,,64.680000000000007,,,,64.68,,,,,
CA-2012-133977,,,,,,,,,,,,,3.4440000000000008,,3.444
CA-2012-134257,,,498.93,,498.93,,,,,,,,,,
CA-2012-134719,,,,1801.6320000000001,1801.632,,,,,,,,,,
CA-2012-134782,,,,105.42,105.42,,,,,,,,,,
CA-2012-134894,,,,436.86,436.86,,,,,,,,,,
CA-2012-134992,,,,,,,,,,,,,80.38,,80.38
CA-2012-135510,,,,,,,,,,,,,,67.959999999999994,67.96
CA-2012-136147,,,,233.06400000000002,233.064,,,,,,,,,,
CA-2012-136224,,10.272000000000002,,,10.272,,,,,,,,,,
CA-2012-137106,,,,,,,,,79.959999999999994,79.96,,,,,
CA-2012-137281,,,,,,,,,6.48,6.48,,,,,
CA-2012-137974,2298.8999999999996,,,,2298.9,,,,,,,,,,
CA-2012-138457,,,,13.092000000000002,13.092,,,,,,,,,,
CA-2012-138625,197.72,,,,197.72,,,,,,,,,,
CA-2012-140718,,,,,,246.36400000000003,,,,246.364,,,,,
CA-2012-140830,,,,,,,,,,,,,89.36,,89.36
CA-2012-141145,,,,87.168000000000006,87.168,,,,,,,,,,
CA-2012-141327,440.14400000000001,,,,440.144,,,,,,,,,,
CA-2012-141565,,,,1664.1320000000001,1664.132,,,,,,,,,,
CA-2012-141754,,,,,,,,,,,,,,11.696,11.696
CA-2012-142202,,,,,,,,717.12000000000012,,717.12,,,,,
CA-2012-142755,,,,919.4899999999999,919.49,,,,,,,,,,
CA-2012-143119,,,,517.5,517.5,,,,,,,,,,
CA-2012-143532,,,,14.496000000000002,14.496,,,,,,,,,,
CA-2012-144288,,,,19.584000000000003,19.584,,,,,,,,,,
CA-2012-145324,,,,,,,,,,,,,,39.96,39.96
CA-2012-145352,,,,6412.7699999999995,6412.77,,,,,,,,,,
CA-2012-147011,,,,,,,,,13.632,13.632,,,,,
CA-2012-147102,,,,,,,,,66.36,66.36,,,,,
CA-2012-147529,,,,,,,,,324.10999999999996,324.11,,,,,
CA-2012-147879,,,,45.68,45.68,,,,,,,,,,
CA-2012-148705,,,,5.04,5.04,,,,,,,,,,
CA-2012-149300,32.984999999999999,,,,32.985,,,,,,,,,,
CA-2012-149342,,,,,,,,,896.31,896.31,,,,,
CA-2012-149734,,,,,,,,,200.98400000000004,200.984,,,,,
CA-2012-150308,,,,,,,,,246.16800000000001,246.168,,,,,
CA-2012-150560,196.62,,,,196.62,,,,,,,,,,
CA-2012-150749,,,5.56,,5.56,,,,,,,,,,
CA-2012-151547,,,,88.960000000000008,88.96,,,,,,,,,,
CA-2012-151624,,,,,,,,,21.36,21.36,,,,,
CA-2012-153038,,,,,,,,,94.688000000000017,94.688,,,,,
CA-2012-153325,,,58.72,,58.72,,,,,,,,,,
CA-2012-153535,,,,169.54399999999998,169.544,,,,,,,,,,
CA-2012-153549,,,,,,,,,,,,,1166.92,,1166.92
CA-2012-153626,,,,5.16,5.16,,,,,,,,,,
CA-2012-153752,,,173.94,,173.94,,,,,,,,,,
CA-2012-154291,,,,,,,,,457.03999999999996,457.04,,,,,
CA-2012-154746,,,,,,860.07,,,,860.07,,,,,
CA-2012-154921,,,,,,,,,186.69,186.69,,,,,
CA-2012-155068,,78.456000000000003,,,78.456,,,,,,,,,,
CA-2012-155453,,,,,,,,,4.6079999999999997,4.608,,,,,
CA-2012-155600,,,1635.0180000000003,,1635.018,,,,,,,,,,
CA-2012-155635,,,,48.81,48.81,,,,,,,,,,
CA-2012-156328,,,,177.48000000000002,177.48,,,,,,,,,,
CA-2012-156734,,,,,,670.00099999999998,,,,670.001,,,,,
CA-2012-158148,,,,36.269999999999996,36.27,,,,,,,,,,
CA-2012-158323,,,,,,17.088000000000001,,,,17.088,,,,,
CA-2012-158421,,,,3631.96,3631.96,,,,,,,,,,
CA-2012-160059,,,,,,,,,,,,,,6.24,6.24
CA-2012-160696,,,,,,,,,7.2400000000000011,7.24,,,,,
CA-2012-161445,,,,,,,,140.73599999999999,,140.736,,,,,
