Segment>>,Consumer,F3,F4,F5,Consumer Total,Corporate,F8,F9,F10,Corporate Total,Home Office,F13,F14,F15,Home Office Total
CA-2012-161998,,,,,,,,,277.63200000000001,277.632,,,,,
CA-2012-162201,,,,,,,,,937.60800000000006,937.608,,,,,
CA-2012-162537,,,,104.51,104.51,,,,,,,,,,
CA-2012-162761,,,,50.462000000000003,50.462,,,,,,,,,,
CA-2012-163237,,,,,,,,520.03,,520.03,,,,,
CA-2012-163923,,,,,,,,,,,,,,151.96,151.96
CA-2012-163965,,,,377.90200000000004,377.902,,,,,,,,,,
CA-2012-164427,,,,,,,,,239.70000000000002,239.7,,,,,
CA-2012-165414,47.975999999999999,,,,47.976,,,,,,,,,,
CA-2012-165624,,,,1142.4299999999998,1142.43,,,,,,,,,,
CA-2012-166604,,,,,,,,17.940000000000001,,17.94,,,,,
CA-2012-166975,,,,,,,,,692.47199999999998,692.472,,,,,
CA-2012-167696,,,,31.12,31.12,,,,,,,,,,
CA-2012-168004,,,,,,,,392.93999999999994,,392.94,,,,,
CA-2012-168459,,,,58.050000000000004,58.05,,,,,,,,,,
CA-2012-169572,,,,,,,,,46.62,46.62,,,,,
CA-2012-169677,,,,,,,,9.82,,9.82,,,,,
CA-2012-169733,,,9.952,,9.952,,,,,,,,,,
CA-2012-169740,,,,29.99,29.99,,,,,,,,,,
CA-2013-100307,,,,,,,,,,,,,,19.440000000000001,19.44
CA-2013-101378,,29,,,29,,,,,,,,,,
CA-2013-101469,,,,7.7,7.7,,,,,,,,,,
CA-2013-101525,,,140.52000000000001,,140.52,,,,,,,,,,
CA-2013-102092,1056.8599999999999,,,,1056.86,,,,,,,,,,
CA-2013-102162,,,,1611.01,1611.01,,,,,,,,,,
CA-2013-102498,73.2,,,,73.2,,,,,,,,,,
CA-2013-104157,,,,2503.4699999999998,2503.47,,,,,,,,,,
CA-2013-104276,,,,447.78300000000007,447.783,,,,,,,,,,
CA-2013-105256,,1363.96,,,1363.96,,,,,,,,,,
CA-2013-105662,,,,,,,,,,,,,,270.72800000000001,270.728
CA-2013-105753,,,,,,,,,,,,,,61.1,61.1
CA-2013-106558,,,,,,,,,316,316,,,,,
CA-2013-106894,,107.83,,,107.83,,,,,,,,,,
CA-2013-106950,,,,1854.2410000000002,1854.241,,,,,,,,,,
CA-2013-108105,,,,323.88,323.88,,,,,,,,,,
CA-2013-108567,,,,2.6940000000000004,2.694,,,,,,,,,,
CA-2013-108616,,,,298.83,298.83,,,,,,,,,,
CA-2013-109344,,,,,,,,,,,,,1127.9760000000001,,1127.976
CA-2013-109407,,,,,,,,31.36,,31.36,,,,,
CA-2013-109722,,,1284.8000000000002,,1284.8,,,,,,,,,,
CA-2013-109743,,,,,,,,,104.712,104.712,,,,,
CA-2013-109911,,,,,,,,,10.96,10.96,,,,,
CA-2013-110254,,,,,,,,,,,,,,158.81,158.81
CA-2013-110492,1366.0400000000002,,,,1366.04,,,,,,,,,,
CA-2013-111409,,,,3,3,,,,,,,,,,
CA-2013-111605,,,,2.61,2.61,,,,,,,,,,
CA-2013-112102,,,,448.81,448.81,,,,,,,,,,
CA-2013-112277,,,,,,,,,519.67999999999995,519.68,,,,,
CA-2013-112676,,,,,,14.352000000000002,,,,14.352,,,,,
CA-2013-112697,,,,,,,,1410.0660000000003,,1410.066,,,,,
CA-2013-113236,,,,,,,,232.62400000000002,,232.624,,,,,
CA-2013-113292,,,871.80000000000007,,871.8,,,,,,,,,,
CA-2013-113733,,,,334.25600000000003,334.256,,,,,,,,,,
CA-2013-113747,,,,185.88,185.88,,,,,,,,,,
CA-2013-113831,,,,,,,,,4317.3,4317.3,,,,,
CA-2013-113845,,,,,,,,,574.05600000000004,574.056,,,,,
CA-2013-114713,,,,,,,,,45.584000000000003,45.584,,,,,
CA-2013-115504,,,,,,,,,12.96,12.96,,,,,
CA-2013-116232,,,,24.065999999999999,24.066,,,,,,,,,,
CA-2013-116764,,,,,,,,,9.2159999999999993,9.216,,,,,
CA-2013-116918,,,36.363999999999997,,36.364,,,,,,,,,,
CA-2013-117604,,,,239.5,239.5,,,,,,,,,,
CA-2013-118073,,,,,,,,,562.29250000000013,562.2925,,,,,
CA-2013-118178,,,,,,,,,31.086000000000006,31.086,,,,,
CA-2013-118514,,,,866.4,866.4,,,,,,,,,,
CA-2013-118626,,,,705.54399999999998,705.544,,,,,,,,,,
CA-2013-118934,,,,,,,,,,,,,,16.218000000000004,16.218
CA-2013-119074,,,,,,,,,92.699999999999989,92.7,,,,,
CA-2013-119515,15.552000000000003,,,,15.552,,,,,,,,,,
CA-2013-119823,75.88,,,,75.88,,,,,,,,,,
CA-2013-120873,,,290.98,,290.98,,,,,,,,,,
CA-2013-121020,,,,,,,,,,,,,,239.976,239.976
CA-2013-121958,,,,52.136000000000003,52.136,,,,,,,,,,
CA-2013-122518,,,,,,,,10.08,,10.08,,,,,
CA-2013-123176,,,31.830000000000002,,31.83,,,,,,,,,,
CA-2013-123414,,,,,,,,,,,,,,37.264000000000003,37.264
CA-2013-123533,,,,,,,,,,,,,,392.83200000000011,392.832
CA-2013-123617,,,,,,,,,7.4340000000000011,7.434,,,,,
CA-2013-123946,,,,,,,,,1159.06,1159.06,,,,,
CA-2013-124254,,,,,,,,,191.80799999999999,191.808,,,,,
CA-2013-124772,191.82,,,,191.82,,,,,,,,,,
CA-2013-125017,,,,,,,,,132.22400000000002,132.224,,,,,
CA-2013-125843,125.92000000000002,,,,125.92,,,,,,,,,,
CA-2013-127208,,,,,,224.9,,,,224.9,,,,,
CA-2013-127698,,863.928,,,863.928,,,,,,,,,,
CA-2013-127985,,,,,,,,,,,,,7.04,,7.04
CA-2013-130001,,,,,,,,,36.240000000000009,36.24,,,,,
CA-2013-130442,34.944000000000003,,,,34.944,,,,,,,,,,
CA-2013-130820,,,,,,,630.024,,,630.024,,,,,
CA-2013-131065,,,513.52,,513.52,,,,,,,,,,
CA-2013-131205,,,,291.73999999999995,291.74,,,,,,,,,,
CA-2013-131968,,,,,,,,,,,,,,681.43200000000013,681.432
CA-2013-132549,,,,73.36,73.36,,,,,,,,,,
CA-2013-133123,,,,99.155999999999992,99.156,,,,,,,,,,
CA-2013-133368,,,,405.34400000000005,405.344,,,,,,,,,,
CA-2013-133711,,,,,,3236.41,,,,3236.41,,,,,
CA-2013-133872,58.400000000000006,,,,58.4,,,,,,,,,,
CA-2013-134208,,,,396,396,,,,,,,,,,
CA-2013-134474,,,,,,,,255.904,,255.904,,,,,
CA-2013-134516,,,,,,,,,115.47999999999999,115.48,,,,,
CA-2013-134789,,,,,,,,,,,,,,215.83999999999997,215.84
CA-2013-135636,,,,387.72,387.72,,,,,,,,,,
CA-2013-136126,,,,,,,,,,,,261.10000000000002,,,261.1
CA-2013-136231,,,228.58599999999998,,228.586,,,,,,,,,,
CA-2013-136322,,,,,,,,,,,,,,74.320000000000007,74.32
CA-2013-136483,,,,4.7039999999999997,4.704,,,,,,,,,,
CA-2013-137043,,,859.14,,859.14,,,,,,,,,,
CA-2013-137736,,,,41.86,41.86,,,,,,,,,,
CA-2013-138695,,,,,,,,,452.464,452.464,,,,,
CA-2013-139269,,,,,,,,,,,,,,1311.9699999999998,1311.97
CA-2013-139381,,,,233.48,233.48,,,,,,,,,,
CA-2013-139689,,,,,,,,,40.896000000000001,40.896,,,,,
CA-2013-140543,,,191.88,,191.88,,,,,,,,,,
CA-2013-140571,,,,,,,,,,,,,,365.44,365.44
CA-2013-140641,,,,38.190000000000012,38.19,,,,,,,,,,
CA-2013-140928,,,,,,,,,383.43799999999999,383.438,,,,,
CA-2013-140977,,,,,,,,,,,,,91.474999999999994,,91.475
CA-2013-141180,,,7.7640000000000011,,7.764,,,,,,,,,,
CA-2013-142097,,,,,,,,,342.76,342.76,,,,,
CA-2013-142370,,,,254.99,254.99,,,,,,,,,,
CA-2013-142895,,,,370.18400000000003,370.184,,,,,,,,,,
CA-2013-143308,,10.74,,,10.74,,,,,,,,,,
CA-2013-143805,,,,,,,,2145.2499999999995,,2145.25,,,,,
CA-2013-144344,,314.39300000000003,,,314.393,,,,,,,,,,
CA-2013-145247,79.14,,,,79.14,,,,,,,,,,
CA-2013-145499,3.2820000000000005,,,,3.282,,,,,,,,,,
CA-2013-145709,,,,,,,,,64.24799999999999,64.248,,,,,
CA-2013-145905,,,,1264.1400000000001,1264.14,,,,,,,,,,
CA-2013-146143,,,,133.38,133.38,,,,,,,,,,
CA-2013-146150,,,,264.18,264.18,,,,,,,,,,
CA-2013-146171,,,,,,,,,,,,,,558.24,558.24
CA-2013-147368,695.7,,,,695.7,,,,,,,,,,
CA-2013-148684,,,,870.04,870.04,,,,,,,,,,
CA-2013-149111,,,,,,,,,,,,,55.416000000000004,,55.416
CA-2013-149454,,,,,,,,,,,10.44,,,,10.44
CA-2013-149783,,,131.10400000000001,,131.104,,,,,,,,,,
CA-2013-149979,,,487.21999999999997,,487.22,,,,,,,,,,
CA-2013-150000,,,,17.920000000000002,17.92,,,,,,,,,,
CA-2013-151155,,,,,,,,,,,,,,34.340000000000003,34.34
CA-2013-152156,,,993.89999999999986,,993.9,,,,,,,,,,
CA-2013-152163,,85.5,,,85.5,,,,,,,,,,
CA-2013-152471,,839.94400000000019,,,839.944,,,,,,,,,,
CA-2013-153318,,,,,,783.96000000000015,,,,783.96,,,,,
CA-2013-154060,,,,187.05600000000001,187.056,,,,,,,,,,
CA-2013-154403,,,,,,,,,,,,,,4.9800000000000004,4.98
CA-2013-154690,,,225.29600000000002,,225.296,,,,,,,,,,
CA-2013-155138,,,,99.872000000000014,99.872,,,,,,,,,,
CA-2013-155439,,,,,,,,,,,,,,25.92,25.92
CA-2013-155670,,,21.504000000000005,,21.504,,,,,,,,,,
CA-2013-156503,,,,305.24799999999999,305.248,,,,,,,,,,
CA-2013-156573,,,,60.484999999999999,60.485,,,,,,,,,,
CA-2013-157161,,,,,,,,199.18,,199.18,,,,,
CA-2013-157245,,,,641.96,641.96,,,,,,,,,,
CA-2013-157280,1120.73,,,,1120.73,,,,,,,,,,
CA-2013-157364,18.48,,,,18.48,,,,,,,,,,
CA-2013-157588,,,,88.15,88.15,,,,,,,,,,
CA-2013-157763,,,,,,,,,140.81,140.81,,,,,
CA-2013-158841,,,8805.0400000000009,,8805.04,,,,,,,,,,
CA-2013-159142,,,,,,,,,,,177.78,,,,177.78
CA-2013-159212,,,,,,,,,,,,,,273.59000000000003,273.59
CA-2013-159653,,14.73,,,14.73,,,,,,,,,,
CA-2013-159765,,,27.86,,27.86,,,,,,,,,,
CA-2013-159891,,,,,,,,,,,,,,1396.35,1396.35
CA-2013-159989,,,,40.68,40.68,,,,,,,,,,
CA-2013-160234,,,,135.94999999999999,135.95,,,,,,,,,,
CA-2013-160486,,,,72.224000000000004,72.224,,,,,,,,,,
CA-2013-160598,,,,,,31.007999999999999,,,,31.008,,,,,
CA-2013-162159,,,,,,,,,,,121.78,,,,121.78
CA-2013-162236,,,,,,,,1106.9240000000002,,1106.924,,,,,
CA-2013-162355,,,1302.83,,1302.83,,,,,,,,,,
CA-2013-162747,,,,,,,,86.45,,86.45,,,,,
CA-2013-162901,,,,,,31.4,,,,31.4,,,,,
CA-2013-163167,,,,,,,,2673.69,,2673.69,,,,,
CA-2013-163174,,,,186.54,186.54,,,,,,,,,,
CA-2013-163776,,,,1110.5,1110.5,,,,,,,,,,
CA-2013-164350,,,,,,,,,,,,,67.56,,67.56
CA-2013-164574,,,,732.15599999999995,732.156,,,,,,,,,,
CA-2013-164735,,,81.199999999999989,,81.2,,,,,,,,,,
CA-2013-164784,377.346,,,,377.346,,,,,,,,,,
CA-2013-165316,,,,,,,,,324.38700000000006,324.387,,,,,
CA-2013-165470,,,,,,,,,,,,,,5.08,5.08
CA-2013-165827,,,,,,,,,50.496000000000002,50.496,,,,,
CA-2013-166282,,,,158.256,158.256,,,,,,,,,,
CA-2013-166380,,,,,,,,,138.53,138.53,,,,,
CA-2013-166485,,,,16.496000000000002,16.496,,,,,,,,,,
CA-2013-168536,,,,66.300000000000011,66.3,,,,,,,,,,
CA-2013-168753,,,1002.7,,1002.7,,,,,,,,,,
CA-2013-168893,,,903.7700000000001,,903.77,,,,,,,,,,
CA-2013-169026,,,,,,,,,,,,,,23.34,23.34
CA-2013-169103,,,,1466.32,1466.32,,,,,,,,,,
CA-2013-169334,,,111.67200000000001,,111.672,,,,,,,,,,
CA-2014-100412,,,,,,,,,,,,,,141.96,141.96
CA-2014-100426,,,,12.48,12.48,,,,,,,,,,
CA-2014-100622,,,,1030.7420000000002,1030.742,,,,,,,,,,
CA-2014-100902,,,,699.40000000000009,699.4,,,,,,,,,,
CA-2014-101042,,,,843.83999999999992,843.84,,,,,,,,,,
CA-2014-101210,,,13.152000000000001,,13.152,,,,,,,,,,
CA-2014-101273,,,14.336000000000002,,14.336,,,,,,,,,,
CA-2014-101483,,,61.216000000000008,,61.216,,,,,,,,,,
CA-2014-102204,,,,3740.51,3740.51,,,,,,,,,,
CA-2014-102309,,,212.91000000000003,,212.91,,,,,,,,,,
CA-2014-102554,,,,,,,,,,,,,,3.76,3.76
CA-2014-102610,,,,248.39599999999999,248.396,,,,,,,,,,
CA-2014-102736,,,,177.07999999999998,177.08,,,,,,,,,,
CA-2014-103009,,,,,,,,26.400000000000002,,26.4,,,,,
CA-2014-103065,,59.824000000000012,,,59.824,,,,,,,,,,
CA-2014-103212,1541.51,,,,1541.51,,,,,,,,,,
CA-2014-103499,,,,209.56799999999998,209.568,,,,,,,,,,
CA-2014-104318,,,,,,,,,20.768000000000001,20.768,,,,,
CA-2014-104731,,,,951.98,951.98,,,,,,,,,,
CA-2014-104864,,,,,,,,552.85599999999999,,552.856,,,,,
CA-2014-105620,141,,,,141,,,,,,,,,,
CA-2014-106537,,,,20.736000000000004,20.736,,,,,,,,,,
CA-2014-107167,,,,,,,,,1347.5200000000002,1347.52,,,,,
CA-2014-107209,,,194.84800000000001,,194.848,,,,,,,,,,
CA-2014-107461,,,23.88,,23.88,,,,,,,,,,
CA-2014-108035,,,,491.88800000000003,491.888,,,,,,,,,,
CA-2014-108112,,,,559.20000000000005,559.2,,,,,,,,,,
CA-2014-108287,12.672000000000001,,,,12.672,,,,,,,,,,
CA-2014-108322,,,,,,,,,26.056000000000004,26.056,,,,,
CA-2014-109183,,,,649,649,,,,,,,,,,
CA-2014-109589,71,,,,71,,,,,,,,,,
CA-2014-110198,318.95999999999998,,,,318.96,,,,,,,,,,
CA-2014-110212,,,,,,,,,,,,,,48.9,48.9
CA-2014-110310,,,,,,,,,68.966999999999999,68.967,,,,,
CA-2014-110926,,,,25.060000000000002,25.06,,,,,,,,,,
CA-2014-112774,34.504000000000005,,,,34.504,,,,,,,,,,
CA-2014-113481,,,,,,740.21400000000006,,,,740.214,,,,,
CA-2014-113558,,,,,,,,,,,,,,729.64800000000014,729.648
CA-2014-113705,,,874.8,,874.8,,,,,,,,,,
CA-2014-114055,,,,,,,,,,,,,819.28,,819.28
CA-2014-114412,,,,15.552000000000003,15.552,,,,,,,,,,
CA-2014-114636,,,,192.16000000000003,192.16,,,,,,,,,,
CA-2014-115070,,,,,,,,16.739000000000004,,16.739,,,,,
CA-2014-115448,88.920000000000016,,,,88.92,,,,,,,,,,
CA-2014-115882,,,,,,1017.1360000000001,,,,1017.136,,,,,
CA-2014-116113,,,,,,,,10.16,,10.16,,,,,
CA-2014-116855,,,,504.90000000000003,504.9,,,,,,,,,,
CA-2014-116939,,,,177.54999999999998,177.55,,,,,,,,,,
CA-2014-117079,,,,863.87999999999988,863.88,,,,,,,,,,
CA-2014-117198,,,,659.9,659.9,,,,,,,,,,
CA-2014-117695,,,,,,13.76,,,,13.76,,,,,
CA-2014-118402,,,,243.92,243.92,,,,,,,,,,
CA-2014-119004,,,,105.40800000000002,105.408,,,,,,,,,,
CA-2014-119284,,,,,,,,,2942.7840000000001,2942.784,,,,,
CA-2014-119305,,,,173.79999999999998,173.8,,,,,,,,,,
CA-2014-119669,,,,5.67,5.67,,,,,,,,,,
CA-2014-120705,,,,,,,,,,,,,,147.184,147.184
CA-2014-120894,,,,28.08,28.08,,,,,,,,,,
CA-2014-121314,251.64,,,,251.64,,,,,,,,,,
CA-2014-121419,,,,,,,,,,,771.8,,,,771.8
CA-2014-121804,,,,72.8,72.8,,,,,,,,,,
CA-2014-121818,52.696000000000005,,,,52.696,,,,,,,,,,
CA-2014-122056,,,,181.86,181.86,,,,,,,,,,
CA-2014-122154,284.19,,,,284.19,,,,,,,,,,
CA-2014-122693,,,,,,,,1245.8599999999999,,1245.86,,,,,
CA-2014-122707,,,,,,503.22,,,,503.22,,,,,
CA-2014-122987,,80.564000000000007,,,80.564,,,,,,,,,,
CA-2014-122994,359.96999999999997,,,,359.97,,,,,,,,,,
CA-2014-123239,,,91.032000000000011,,91.032,,,,,,,,,,
CA-2014-123351,,,,80.48,80.48,,,,,,,,,,
CA-2014-123687,,,,,,234.2,,,,234.2,,,,,
CA-2014-124296,,,,712.85,712.85,,,,,,,,,,
CA-2014-124597,,,,,,,,,,,,,,32.088000000000001,32.088
CA-2014-124765,,,,723.92,723.92,,,,,,,,,,
CA-2014-124828,,,,,,9.5519999999999996,,,,9.552,,,,,
CA-2014-124898,,,,,,,,,,,,,,184.66,184.66
CA-2014-125472,253.85999999999999,,,,253.86,,,,,,,,,,
CA-2014-125745,,,,,,,,,19.52,19.52,,,,,
CA-2014-125752,,,,,,,,,,,,,,41.424000000000007,41.424
CA-2014-126046,,,,,,,,,12.39,12.39,,,,,
CA-2014-126354,,,,119.17800000000001,119.178,,,,,,,,,,
CA-2014-126382,,,,,,,,,35.168000000000006,35.168,,,,,
CA-2014-126774,4.8899999999999997,,,,4.89,,,,,,,,,,
CA-2014-126914,,,,776.08000000000015,776.08,,,,,,,,,,
CA-2014-127306,,,,175.08600000000001,175.086,,,,,,,,,,
CA-2014-127516,,,,,,,,,,,,,,64.784000000000006,64.784
CA-2014-127726,,,209.88,,209.88,,,,,,,,,,
CA-2014-127803,,,,,,,,,26.16,26.16,,,,,
CA-2014-128300,,,,,,,,406.93999999999994,,406.94,,,,,
CA-2014-128363,,,,2382.9260000000004,2382.926,,,,,,,,,,
